"month","status","conditions","ticket","amount","array_agg"
April    ,Arrived,Business,67646,3489254600.00,"{""Аэробус A319-100"",""Аэробус A321-200"",""Боинг 777-300"",""Боинг 737-300"",""Сухой Суперджет-100"",""Боинг 767-300""}"
April    ,Arrived,Comfort,11014,359806200.00,"{""Боинг 777-300""}"
April    ,Arrived,Economy,580211,9315308500.00,"{""Боинг 767-300"",""Боинг 777-300"",""Аэробус A319-100"",""Боинг 737-300"",""Аэробус A321-200"",""Бомбардье CRJ-200"",""Сессна 208 Караван"",""Сухой Суперджет-100""}"
August   ,Arrived,Business,61009,3130774500.00,"{""Боинг 777-300"",""Боинг 767-300"",""Аэробус A321-200"",""Сухой Суперджет-100"",""Аэробус A319-100"",""Боинг 737-300""}"
August   ,Arrived,Comfort,10155,335031100.00,"{""Боинг 777-300""}"
August   ,Arrived,Economy,525399,8397318400.00,"{""Боинг 767-300"",""Аэробус A319-100"",""Бомбардье CRJ-200"",""Боинг 737-300"",""Сессна 208 Караван"",""Боинг 777-300"",""Сухой Суперджет-100"",""Аэробус A321-200""}"
December ,Arrived,Business,69444,3588059100.00,"{""Боинг 737-300"",""Аэробус A321-200"",""Боинг 767-300"",""Сухой Суперджет-100"",""Боинг 777-300"",""Аэробус A319-100""}"
December ,Arrived,Comfort,11300,368878000.00,"{""Боинг 777-300""}"
December ,Arrived,Economy,599648,9617129200.00,"{""Боинг 737-300"",""Аэробус A319-100"",""Сухой Суперджет-100"",""Сессна 208 Караван"",""Боинг 767-300"",""Бомбардье CRJ-200"",""Боинг 777-300"",""Аэробус A321-200""}"
February ,Arrived,Business,62892,3257765200.00,"{""Аэробус A321-200"",""Сухой Суперджет-100"",""Аэробус A319-100"",""Боинг 767-300"",""Боинг 777-300"",""Боинг 737-300""}"
February ,Arrived,Comfort,10317,337089700.00,"{""Боинг 777-300""}"
